Ultralytics 8.4.101  Python-3.11.15 torch-2.5.1+cu121 CPU (11th Gen Intel Core i7-11800H @ 2.30GHz)
YOLO-master-n summary: 329 layers, 7,505,902 parameters, 0 gradients, 9.6 GFLOPs
[34m[1mval: [0mFast image access  (ping: 0.20.0 ms, read: 462.297.0 MB/s, size: 128.3 KB)

[K[34m[1mval: [0mScanning F:\datasets\VisDrone\labels\val.cache... 548 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 548/548  0.0s

[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 0% ──────────── 1/137 3.7s/it 1.1s<8:30
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 1% ──────────── 2/137 1.9s/it 2.0s<4:23
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 2% ──────────── 3/137 1.2s/it 2.7s<2:40
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 2% ──────────── 4/137 1.2it/s 3.2s<1:53
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 3% ──────────── 5/137 1.4it/s 3.7s<1:33
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ╸─────────── 6/137 1.6it/s 4.2s<1:22
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 5% ╸─────────── 7/137 1.7it/s 4.7s<1:16
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 5% ╸─────────── 8/137 1.8it/s 5.2s<1:13
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 6% ╸─────────── 9/137 1.6it/s 6.0s<1:20
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 7% ╸─────────── 10/137 1.6it/s 6.6s<1:19
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 8% ╸─────────── 11/137 1.6it/s 7.2s<1:17
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 8% ━─────────── 12/137 1.6it/s 8.0s<1:20
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 9% ━─────────── 13/137 1.5it/s 8.8s<1:25
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 10% ━─────────── 14/137 1.5it/s 9.4s<1:22
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 10% ━─────────── 15/137 1.6it/s 10.0s<1:18
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 11% ━─────────── 16/137 1.5it/s 10.7s<1:20
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 12% ━─────────── 17/137 1.5it/s 11.4s<1:22
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 13% ━╸────────── 18/137 1.5it/s 12.1s<1:21
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 13% ━╸────────── 19/137 1.4it/s 12.9s<1:23
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 14% ━╸────────── 20/137 1.6it/s 13.4s<1:15
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 15% ━╸────────── 21/137 1.7it/s 14.0s<1:10
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 16% ━╸────────── 22/137 1.6it/s 14.6s<1:11
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 16% ━━────────── 23/137 1.6it/s 15.3s<1:12
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 17% ━━────────── 24/137 1.6it/s 15.8s<1:09
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 18% ━━────────── 25/137 1.7it/s 16.4s<1:08
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 18% ━━────────── 26/137 1.6it/s 17.2s<1:11
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 19% ━━────────── 27/137 1.5it/s 17.9s<1:13
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 20% ━━────────── 28/137 1.5it/s 18.6s<1:13
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 21% ━━╸───────── 29/137 1.4it/s 19.5s<1:18
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 21% ━━╸───────── 30/137 1.5it/s 20.1s<1:13
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 22% ━━╸───────── 31/137 1.4it/s 20.8s<1:15
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 23% ━━╸───────── 32/137 1.3it/s 21.7s<1:18
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 24% ━━╸───────── 33/137 1.5it/s 22.3s<1:11
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 24% ━━╸───────── 34/137 1.5it/s 22.9s<1:08
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 25% ━━━───────── 35/137 1.6it/s 23.5s<1:04
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 26% ━━━───────── 36/137 1.7it/s 24.0s<59.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 27% ━━━───────── 37/137 1.8it/s 24.5s<56.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 27% ━━━───────── 38/137 1.8it/s 25.0s<53.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 28% ━━━───────── 39/137 1.9it/s 25.5s<52.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 29% ━━━╸──────── 40/137 1.9it/s 26.0s<50.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 29% ━━━╸──────── 41/137 1.8it/s 26.7s<54.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 30% ━━━╸──────── 42/137 1.6it/s 27.4s<58.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 31% ━━━╸──────── 43/137 1.6it/s 28.0s<57.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 32% ━━━╸──────── 44/137 1.7it/s 28.6s<54.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 32% ━━━╸──────── 45/137 1.7it/s 29.1s<52.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━━──────── 46/137 1.6it/s 29.8s<55.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 34% ━━━━──────── 47/137 1.7it/s 30.4s<53.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 35% ━━━━──────── 48/137 1.7it/s 31.0s<52.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 35% ━━━━──────── 49/137 1.7it/s 31.6s<52.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 36% ━━━━──────── 50/137 1.6it/s 32.2s<53.1s
