Ultralytics 8.4.101  Python-3.11.15 torch-2.5.1+cu121 CPU (11th Gen Intel Core i7-11800H @ 2.30GHz)
YOLO-master-n summary: 329 layers, 7,505,902 parameters, 0 gradients, 9.6 GFLOPs
[34m[1mval: [0mFast image access  (ping: 0.30.0 ms, read: 375.5200.8 MB/s, size: 180.0 KB)

[K[34m[1mval: [0mScanning F:\datasets\VisDrone\labels\val.cache... 548 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 548/548  0.0s

[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 0% ──────────── 1/137 6.0s/it 1.8s<13:36
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 1% ──────────── 2/137 2.0s/it 2.6s<4:29
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 2% ──────────── 3/137 1.2s/it 3.2s<2:47
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 2% ──────────── 4/137 1.1it/s 3.8s<1:57
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 3% ──────────── 5/137 1.4it/s 4.2s<1:32
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ╸─────────── 6/137 1.7it/s 4.7s<1:18
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 5% ╸─────────── 7/137 1.8it/s 5.1s<1:10
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 5% ╸─────────── 8/137 2.0it/s 5.6s<1:05
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 6% ╸─────────── 9/137 1.8it/s 6.3s<1:11
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 7% ╸─────────── 10/137 1.8it/s 6.8s<1:10
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 8% ╸─────────── 11/137 1.9it/s 7.3s<1:08
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 8% ━─────────── 12/137 1.8it/s 7.9s<1:09
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 9% ━─────────── 13/137 1.7it/s 8.7s<1:14
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 10% ━─────────── 14/137 1.8it/s 9.2s<1:10
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 10% ━─────────── 15/137 1.8it/s 9.7s<1:07
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 11% ━─────────── 16/137 1.8it/s 10.3s<1:08
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 12% ━─────────── 17/137 1.7it/s 10.9s<1:10
