Ultralytics 8.4.101  Python-3.11.15 torch-2.5.1+cu121 CPU (11th Gen Intel Core i7-11800H @ 2.30GHz)
YOLO-master-n summary: 329 layers, 7,505,902 parameters, 0 gradients, 9.6 GFLOPs
[34m[1mval: [0mFast image access  (ping: 0.40.0 ms, read: 127.342.5 MB/s, size: 140.2 KB)

[K[34m[1mval: [0mScanning F:\datasets\VisDrone\labels\val.cache... 548 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 548/548  0.0s

[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 0% ──────────── 1/137 3.4s/it 1.0s<7:36
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 1% ──────────── 2/137 1.8s/it 1.8s<3:57
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 2% ──────────── 3/137 1.2s/it 2.5s<2:37
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 2% ──────────── 4/137 1.2it/s 3.0s<1:53
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 3% ──────────── 5/137 1.4it/s 3.5s<1:34
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ╸─────────── 6/137 1.6it/s 4.0s<1:22
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 5% ╸─────────── 7/137 1.7it/s 4.5s<1:16
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 5% ╸─────────── 8/137 1.8it/s 5.0s<1:12
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 6% ╸─────────── 9/137 1.7it/s 5.7s<1:16
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 7% ╸─────────── 10/137 1.6it/s 6.4s<1:17
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 8% ╸─────────── 11/137 1.7it/s 6.9s<1:14
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 8% ━─────────── 12/137 1.7it/s 7.5s<1:13
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 9% ━─────────── 13/137 1.6it/s 8.2s<1:16
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 10% ━─────────── 14/137 1.7it/s 8.7s<1:11
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 10% ━─────────── 15/137 1.8it/s 9.2s<1:06
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 11% ━─────────── 16/137 1.8it/s 9.7s<1:07
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 12% ━─────────── 17/137 1.7it/s 10.4s<1:10
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 13% ━╸────────── 18/137 1.7it/s 11.0s<1:10
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 13% ━╸────────── 19/137 1.6it/s 11.8s<1:14
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 14% ━╸────────── 20/137 1.7it/s 12.3s<1:10
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 15% ━╸────────── 21/137 1.7it/s 12.9s<1:10
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 16% ━╸────────── 22/137 1.6it/s 13.7s<1:14
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 16% ━━────────── 23/137 1.5it/s 14.3s<1:14
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 17% ━━────────── 24/137 1.6it/s 14.9s<1:09
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 18% ━━────────── 25/137 1.7it/s 15.5s<1:07
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 18% ━━────────── 26/137 1.6it/s 16.1s<1:09
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 19% ━━────────── 27/137 1.6it/s 16.8s<1:09
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 20% ━━────────── 28/137 1.6it/s 17.3s<1:07
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 21% ━━╸───────── 29/137 1.5it/s 18.1s<1:10
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 21% ━━╸───────── 30/137 1.6it/s 18.6s<1:05
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 22% ━━╸───────── 31/137 1.5it/s 19.5s<1:11
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 23% ━━╸───────── 32/137 1.3it/s 20.5s<1:18
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 24% ━━╸───────── 33/137 1.4it/s 21.1s<1:13
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 24% ━━╸───────── 34/137 1.4it/s 21.8s<1:12
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 25% ━━━───────── 35/137 1.5it/s 22.4s<1:09
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 26% ━━━───────── 36/137 1.6it/s 23.0s<1:03
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 27% ━━━───────── 37/137 1.7it/s 23.5s<1:00
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 27% ━━━───────── 38/137 1.7it/s 24.1s<57.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 28% ━━━───────── 39/137 1.7it/s 24.7s<56.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 29% ━━━╸──────── 40/137 1.8it/s 25.2s<54.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 29% ━━━╸──────── 41/137 1.7it/s 25.9s<58.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 30% ━━━╸──────── 42/137 1.5it/s 26.8s<1:03
